 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 Ee35       0.175578   0.000000   0.000000   0.406305   0.532036   0.146315
 Ca36      -0.229737   0.000000   0.000000   0.224742   0.054496  -0.641673
 CaP36     -0.229728   0.000000   0.000000   0.224626   0.065150  -0.664731
 Cb36       0.052747   0.000000   0.000000  -0.023289   0.015866  -0.726944
 CbP36      0.052816   0.000000   0.000000  -0.023400   0.013214  -0.757614
 Cc36      -0.006847   0.000000   0.000000   0.046945   0.041855  -0.699658
 CcP36     -0.006844   0.000000   0.000000   0.046392   0.041653  -0.727798
 Cd36       0.001112   0.000000   0.000000   0.038284   0.039111  -0.702345
 CdP36      0.001120   0.000000   0.000000   0.038032   0.038808  -0.730609
 Ce36      -0.000289   0.000000   0.000000   0.039460   0.039246  -0.702161
 CeP36     -0.000204   0.000000   0.000000   0.039561   0.039419  -0.729941
 Cf36      -0.000075   0.000000   0.000000   0.039589   0.039533  -0.701967
 CfP36      0.000015   0.000000   0.000000   0.039256   0.039266  -0.730150
 Cg36       0.004247   0.000000   0.000000   0.032934   0.036091  -0.705969
 CgP36      0.004249   0.000000   0.000000   0.032700   0.035642  -0.734248
 Ch36      -0.009873   0.000000   0.000000   0.036693   0.029369  -0.707314
 ChP36     -0.009866   0.000000   0.000000   0.036906   0.030063  -0.736239
 Pa36       0.006930   0.000000   0.000000   0.037731   0.042505  -0.718895
 Pb36      -0.001367   0.000000   0.000000   0.044970   0.044029  -0.714678
 Pc36       0.000241   0.000000   0.000000   0.043101   0.043267  -0.715447
 Pd36      -0.000341   0.000000   0.000000   0.043539   0.043304  -0.715421
 Pe36       0.001060   0.000000   0.000000   0.042506   0.043237  -0.715462
 Pf36      -0.006504   0.000000   0.000000   0.050680   0.046199  -0.712405
 Pg36       0.045869   0.000000   0.000000  -0.005631   0.025966  -0.733753
 Ph36      -0.248383   0.000000   0.000000   0.268754   0.097653  -0.625626
 Ea36       0.215023   0.000000   0.000000   0.472212   0.626190   0.210391
 Eb36       0.000218   0.000000   0.000000   0.794461   0.794617   0.739434
 Ec36       0.000000   0.000000   0.000000   0.762728   0.762728   0.762728
 Ed36       0.000249   0.000000   0.000000   0.729061   0.729239   0.672407
 Ee36       0.175578   0.000000   0.000000   0.406306   0.532037   0.146315
 Ca37      -0.229737   0.000000   0.000000   0.224705   0.054459  -0.641710
 CaP37     -0.229728   0.000000   0.000000   0.224526   0.065050  -0.664831
 Cb37       0.052747   0.000000   0.000000  -0.023289   0.015866  -0.726944
 CbP37      0.052816   0.000000   0.000000  -0.023466   0.013148  -0.757681
 Cc37      -0.006847   0.000000   0.000000   0.046905   0.041815  -0.699699
 CcP37     -0.006844   0.000000   0.000000   0.046369   0.041630  -0.727820
 Cd37       0.001112   0.000000   0.000000   0.038233   0.039059  -0.702397
 CdP37      0.001120   0.000000   0.000000   0.038004   0.038779  -0.730637
 Ce37      -0.000289   0.000000   0.000000   0.039464   0.039249  -0.702157
 CeP37     -0.000204   0.000000   0.000000   0.039493   0.039352  -0.730008
 Cf37      -0.000075   0.000000   0.000000   0.039572   0.039516  -0.701984
 CfP37      0.000015   0.000000   0.000000   0.039267   0.039277  -0.730139
 Cg37       0.004247   0.000000   0.000000   0.032886   0.036043  -0.706017
 CgP37      0.004249   0.000000   0.000000   0.032699   0.035641  -0.734249
 Ch37      -0.009873   0.000000   0.000000   0.036693   0.029369  -0.707314
 ChP37     -0.009866   0.000000   0.000000   0.036866   0.030023  -0.736279
 Pa37       0.006930   0.000000   0.000000   0.037760   0.042533  -0.718866
 Pb37      -0.001367   0.000000   0.000000   0.045005   0.044063  -0.714644
 Pc37       0.000241   0.000000   0.000000   0.043129   0.043295  -0.715418
 Pd37      -0.000341   0.000000   0.000000   0.043571   0.043336  -0.715389
 Pe37       0.001060   0.000000   0.000000   0.042541   0.043272  -0.715427
 Pf37      -0.006504   0.000000   0.000000   0.050710   0.046230  -0.712374
 Pg37       0.045869   0.000000   0.000000  -0.005599   0.025999  -0.733721
 Ph37      -0.248383   0.000000   0.000000   0.268788   0.097688  -0.625591
 Ea37       0.215023   0.000000   0.000000   0.472242   0.626219   0.210421
 Eb37       0.000218   0.000000   0.000000   0.794493   0.794649   0.739465
 Ec37       0.000000   0.000000   0.000000   0.762762   0.762762   0.762762
 Ed37       0.000249   0.000000   0.000000   0.729087   0.729265   0.672432
 Ee37       0.175578   0.000000   0.000000   0.406333   0.532064   0.146342
 Ca38      -0.229737   0.000000   0.000000   0.224661   0.054415  -0.641754
 CaP38     -0.229728   0.000000   0.000000   0.224526   0.065050  -0.664831
 Cb38       0.052747   0.000000   0.000000  -0.023327   0.015828  -0.726981
 CbP38      0.052816   0.000000   0.000000  -0.023570   0.013043  -0.757785
 Cc38      -0.006847   0.000000   0.000000   0.046898   0.041808  -0.699706
 CcP38     -0.006844   0.000000   0.000000   0.046271   0.041532  -0.727919
 Cd38       0.001112   0.000000   0.000000   0.038154   0.038980  -0.702476
 CdP38      0.001120   0.000000   0.000000   0.038004   0.038779  -0.730637
 Ce38      -0.000289   0.000000   0.000000   0.039395   0.039180  -0.702227
 CeP38     -0.000204   0.000000   0.000000   0.039321   0.039180  -0.730181
 Cf38      -0.000075   0.000000   0.000000   0.039508   0.039452  -0.702048
 CfP38      0.000015   0.000000   0.000000   0.039303   0.039313  -0.730103
 Cg38       0.004247   0.000000   0.000000   0.032841   0.035998  -0.706062
 CgP38      0.004249   0.000000   0.000000   0.032701   0.035643  -0.734247
 Ch38      -0.009873   0.000000   0.000000   0.036687   0.029363  -0.707320
 ChP38     -0.009866   0.000000   0.000000   0.036836   0.029992  -0.736310
 Pa38       0.006930   0.000000   0.000000   0.037760   0.042533  -0.718866
 Pb38      -0.001367   0.000000   0.000000   0.045005   0.044063  -0.714644
 Pc38       0.000241   0.000000   0.000000   0.043129   0.043295  -0.715418
 Pd38      -0.000341   0.000000   0.000000   0.043571   0.043336  -0.715389
 Pe38       0.001060   0.000000   0.000000   0.042541   0.043272  -0.715427
 Pf38      -0.006504   0.000000   0.000000   0.050710   0.046230  -0.712374
 Pg38       0.045869   0.000000   0.000000  -0.005599   0.025999  -0.733721
 Ph38      -0.248383   0.000000   0.000000   0.268788   0.097688  -0.625591
 Ea38       0.215023   0.000000   0.000000   0.472242   0.626219   0.210421
 Eb38       0.000218   0.000000   0.000000   0.794493   0.794649   0.739465
 Ec38       0.000000   0.000000   0.000000   0.762762   0.762762   0.762762
 Ed38       0.000249   0.000000   0.000000   0.729087   0.729265   0.672432
 Ee38       0.175578   0.000000   0.000000   0.406333   0.532064   0.146342
 Ca39      -0.229737   0.000000   0.000000   0.224592   0.054345  -0.641823
 CaP39     -0.229728   0.000000   0.000000   0.224478   0.065002  -0.664879
 Cb39       0.052747   0.000000   0.000000  -0.023428   0.015727  -0.727083
 CbP39      0.052816   0.000000   0.000000  -0.023553   0.013061  -0.757767
 Cc39      -0.006847   0.000000   0.000000   0.046897   0.041807  -0.699706
 CcP39     -0.006844   0.000000   0.000000   0.046224   0.041485  -0.727966
 Cd39       0.001112   0.000000   0.000000   0.038154   0.038980  -0.702475
 CdP39      0.001120   0.000000   0.000000   0.037991   0.038767  -0.730650
 Ce39      -0.000289   0.000000   0.000000   0.039394   0.039180  -0.702227
 CeP39     -0.000204   0.000000   0.000000   0.039320   0.039179  -0.730182
 Cf39      -0.000075   0.000000   0.000000   0.039503   0.039448  -0.702053
 CfP39      0.000015   0.000000   0.000000   0.039330   0.039340  -0.730077
 Cg39       0.004247   0.000000   0.000000   0.032841   0.035998  -0.706062
 CgP39      0.004249   0.000000   0.000000   0.032702   0.035645  -0.734245
 Ch39      -0.009873   0.000000   0.000000   0.036687   0.029363  -0.707320
 ChP39     -0.009866   0.000000   0.000000   0.036836   0.029992  -0.736310
 Pa39       0.006930   0.000000   0.000000   0.037774   0.042548  -0.718852
 Pb39      -0.001367   0.000000   0.000000   0.045028   0.044086  -0.714621
 Pc39       0.000241   0.000000   0.000000   0.043149   0.043315  -0.715399
 Pd39      -0.000341   0.000000   0.000000   0.043595   0.043360  -0.715365
 Pe39       0.001060   0.000000   0.000000   0.042569   0.043299  -0.715400
 Pf39      -0.006504   0.000000   0.000000   0.050733   0.046253  -0.712351
 Pg39       0.045869   0.000000   0.000000  -0.005573   0.026025  -0.733695
 Ph39      -0.248383   0.000000   0.000000   0.268816   0.097716  -0.625563
 Ea39       0.215023   0.000000   0.000000   0.472265   0.626242   0.210443
 Eb39       0.000218   0.000000   0.000000   0.794517   0.794672   0.739489
 Ec39       0.000000   0.000000   0.000000   0.762786   0.762787   0.762787
 Ed39       0.000249   0.000000   0.000000   0.729103   0.729281   0.672448
 Ee39       0.175578   0.000000   0.000000   0.406347   0.532077   0.146356
 Ca40      -0.229737   0.000000   0.000000   0.224589   0.054343  -0.641826
 CaP40     -0.229728   0.000000   0.000000   0.224442   0.064966  -0.664915
 Cb40       0.052747   0.000000   0.000000  -0.023493   0.015662  -0.727148
 CbP40      0.052816   0.000000   0.000000  -0.023515   0.013099  -0.757729
 Cc40      -0.006847   0.000000   0.000000   0.046910   0.041820  -0.699693
 CcP40     -0.006844   0.000000   0.000000   0.046078   0.041339  -0.728112
 Cd40       0.001112   0.000000   0.000000   0.038082   0.038909  -0.702547
 CdP40      0.001120   0.000000   0.000000   0.037986   0.038762  -0.730655
 Ce40      -0.000289   0.000000   0.000000   0.039363   0.039149  -0.702258
 CeP40     -0.000204   0.000000   0.000000   0.039377   0.039236  -0.730125
 Cf40      -0.000075   0.000000   0.000000   0.039459   0.039404  -0.702096
 CfP40      0.000015   0.000000   0.000000   0.039334   0.039345  -0.730072
 Cg40       0.004247   0.000000   0.000000   0.032816   0.035973  -0.706087
 CgP40      0.004249   0.000000   0.000000   0.032708   0.035650  -0.734240
 Ch40      -0.009873   0.000000   0.000000   0.036686   0.029362  -0.707321
 ChP40     -0.009866   0.000000   0.000000   0.036805   0.029961  -0.736341
 Pa40       0.006930   0.000000   0.000000   0.037774   0.042548  -0.718852
 Pb40      -0.001367   0.000000   0.000000   0.045028   0.044086  -0.714621
 Pc40       0.000241   0.000000   0.000000   0.043149   0.043315  -0.715399
 Pd40      -0.000341   0.000000   0.000000   0.043595   0.043360  -0.715365
 Pe40       0.001060   0.000000   0.000000   0.042569   0.043299  -0.715400
 Pf40      -0.006504   0.000000   0.000000   0.050733   0.046253  -0.712351
 Pg40       0.045869   0.000000   0.000000  -0.005573   0.026025  -0.733695
 Ph40      -0.248383   0.000000   0.000000   0.268816   0.097716  -0.625563
 Ea40       0.215023   0.000000   0.000000   0.472265   0.626242   0.210443
 Eb40       0.000218   0.000000   0.000000   0.794517   0.794672   0.739489
 Ec40       0.000000   0.000000   0.000000   0.762786   0.762787   0.762787
 Ed40       0.000249   0.000000   0.000000   0.729103   0.729281   0.672448
 Ee40       0.175578   0.000000   0.000000   0.406347   0.532078   0.146356
 Ca41      -0.229737   0.000000   0.000000   0.224479   0.054233  -0.641936
 CaP41     -0.229728   0.000000   0.000000   0.224419   0.064942  -0.664938
 Cb41       0.052747   0.000000   0.000000  -0.023493   0.015662  -0.727148
 CbP41      0.052816   0.000000   0.000000  -0.023514   0.013099  -0.757729
 Cc41      -0.006847   0.000000   0.000000   0.046924   0.041834  -0.699679
 CcP41     -0.006844   0.000000   0.000000   0.046082   0.041343  -0.728108
 Cd41       0.001112   0.000000   0.000000   0.038081   0.038908  -0.702548
 CdP41      0.001120   0.000000   0.000000   0.037989   0.038765  -0.730652
 Ce41      -0.000289   0.000000   0.000000   0.039365   0.039150  -0.702257
 CeP41     -0.000204   0.000000   0.000000   0.039403   0.039262  -0.730099
 Cf41      -0.000075   0.000000   0.000000   0.039459   0.039403  -0.702097
 CfP41      0.000015   0.000000   0.000000   0.039319   0.039329  -0.730088
 Cg41       0.004247   0.000000   0.000000   0.032774   0.035931  -0.706129
 CgP41      0.004249   0.000000   0.000000   0.032720   0.035662  -0.734228
 Ch41      -0.009873   0.000000   0.000000   0.036685   0.029360  -0.707322
 ChP41     -0.009866   0.000000   0.000000   0.036805   0.029961  -0.736341
 Pa41       0.006930   0.000000   0.000000   0.037781   0.042554  -0.718846
 Pb41      -0.001367   0.000000   0.000000   0.045041   0.044100  -0.714607
 Pc41       0.000241   0.000000   0.000000   0.043161   0.043327  -0.715387
 Pd41      -0.000341   0.000000   0.000000   0.043612   0.043377  -0.715348
 Pe41       0.001060   0.000000   0.000000   0.042589   0.043320  -0.715379
 Pf41      -0.006504   0.000000   0.000000   0.050751   0.046271  -0.712333
 Pg41       0.045869   0.000000   0.000000  -0.005553   0.026045  -0.733675
 Ph41      -0.248383   0.000000   0.000000   0.268838   0.097737  -0.625542
 Ea41       0.215023   0.000000   0.000000   0.472282   0.626259   0.210460
 Eb41       0.000218   0.000000   0.000000   0.794534   0.794689   0.739506
 Ec41       0.000000   0.000000   0.000000   0.762803   0.762803   0.762803
 Ed41       0.000249   0.000000   0.000000   0.729111   0.729289   0.672456
 Ee41       0.175578   0.000000   0.000000   0.406350   0.532080   0.146359
 Ca42      -0.229737   0.000000   0.000000   0.224447   0.054201  -0.641968
 CaP42     -0.229728   0.000000   0.000000   0.224453   0.064976  -0.664904
 Cb42       0.052747   0.000000   0.000000  -0.023533   0.015622  -0.727188
 CbP42      0.052816   0.000000   0.000000  -0.023532   0.013081  -0.757747
 Cc42      -0.006847   0.000000   0.000000   0.046945   0.041855  -0.699659
 CcP42     -0.006844   0.000000   0.000000   0.046007   0.041268  -0.728183
 Cd42       0.001112   0.000000   0.000000   0.038033   0.038859  -0.702597
 CdP42      0.001120   0.000000   0.000000   0.038001   0.038777  -0.730640
 Ce42      -0.000289   0.000000   0.000000   0.039361   0.039146  -0.702261
 CeP42     -0.000204   0.000000   0.000000   0.039403   0.039262  -0.730099
 Cf42      -0.000075   0.000000   0.000000   0.039351   0.039295  -0.702205
 CfP42      0.000015   0.000000   0.000000   0.039291   0.039301  -0.730116
 Cg42       0.004247   0.000000   0.000000   0.032774   0.035931  -0.706129
 CgP42      0.004249   0.000000   0.000000   0.032716   0.035659  -0.734232
 Ch42      -0.009873   0.000000   0.000000   0.036684   0.029360  -0.707322
 ChP42     -0.009866   0.000000   0.000000   0.036769   0.029926  -0.736377
 Pa42       0.006930   0.000000   0.000000   0.037781   0.042554  -0.718846
 Pb42      -0.001367   0.000000   0.000000   0.045041   0.044100  -0.714607
 Pc42       0.000241   0.000000   0.000000   0.043161   0.043327  -0.715387
 Pd42      -0.000341   0.000000   0.000000   0.043612   0.043377  -0.715348
 Pe42       0.001060   0.000000   0.000000   0.042589   0.043320  -0.715379
 Pf42      -0.006504   0.000000   0.000000   0.050751   0.046271  -0.712333
 Pg42       0.045869   0.000000   0.000000  -0.005553   0.026045  -0.733675
 Ph42      -0.248383   0.000000   0.000000   0.268838   0.097737  -0.625542
 Ea42       0.215023   0.000000   0.000000   0.472282   0.626259   0.210460
 Eb42       0.000218   0.000000   0.000000   0.794534   0.794689   0.739506
 Ec42       0.000000   0.000000   0.000000   0.762803   0.762803   0.762803
 Ed42       0.000249   0.000000   0.000000   0.729111   0.729289   0.672456
 Ee42       0.175578   0.000000   0.000000   0.406350   0.532080   0.146359
 Ca43      -0.229737   0.000000   0.000000   0.224423   0.054177  -0.641992
 CaP43     -0.229728   0.000000   0.000000   0.224464   0.064988  -0.664893
 Cb43       0.052747   0.000000   0.000000  -0.023560   0.015595  -0.727214
 CbP43      0.052816   0.000000   0.000000  -0.023532   0.013081  -0.757747
 Cc43      -0.006847   0.000000   0.000000   0.046947   0.041857  -0.699657
 CcP43     -0.006844   0.000000   0.000000   0.045932   0.041193  -0.728257
 Cd43       0.001112   0.000000   0.000000   0.037993   0.038820  -0.702636
 CdP43      0.001120   0.000000   0.000000   0.038041   0.038816  -0.730600
 Ce43      -0.000289   0.000000   0.000000   0.039369   0.039154  -0.702253
 CeP43     -0.000204   0.000000   0.000000   0.039371   0.039230  -0.730131
 Cf43      -0.000075   0.000000   0.000000   0.039300   0.039245  -0.702255
 CfP43      0.000015   0.000000   0.000000   0.039235   0.039245  -0.730171
 Cg43       0.004247   0.000000   0.000000   0.032722   0.035879  -0.706181
 CgP43      0.004249   0.000000   0.000000   0.032737   0.035679  -0.734211
 Ch43      -0.009873   0.000000   0.000000   0.036674   0.029350  -0.707333
 ChP43     -0.009866   0.000000   0.000000   0.036704   0.029861  -0.736441
 Pa43       0.006930   0.000000   0.000000   0.037779   0.042552  -0.718848
 Pb43      -0.001367   0.000000   0.000000   0.045047   0.044105  -0.714602
 Pc43       0.000241   0.000000   0.000000   0.043165   0.043331  -0.715382
 Pd43      -0.000341   0.000000   0.000000   0.043622   0.043387  -0.715338
 Pe43       0.001060   0.000000   0.000000   0.042604   0.043334  -0.715365
 Pf43      -0.006504   0.000000   0.000000   0.050763   0.046283  -0.712321
 Pg43       0.045869   0.000000   0.000000  -0.005538   0.026059  -0.733660
 Ph43      -0.248383   0.000000   0.000000   0.268853   0.097753  -0.625526
 Ea43       0.215023   0.000000   0.000000   0.472293   0.626271   0.210472
 Eb43       0.000218   0.000000   0.000000   0.794545   0.794701   0.739518
 Ec43       0.000000   0.000000   0.000000   0.762814   0.762814   0.762814
 Ed43       0.000249   0.000000   0.000000   0.729114   0.729292   0.672459
 Ee43       0.175578   0.000000   0.000000   0.406347   0.532078   0.146356
 Ca44      -0.229737   0.000000   0.000000   0.224428   0.054182  -0.641987
 CaP44     -0.229728   0.000000   0.000000   0.224464   0.064987  -0.664893
 Cb44       0.052747   0.000000   0.000000  -0.023559   0.015596  -0.727214
 CbP44      0.052816   0.000000   0.000000  -0.023637   0.012976  -0.757852
 Cc44      -0.006847   0.000000   0.000000   0.046993   0.041903  -0.699611
 CcP44     -0.006844   0.000000   0.000000   0.045831   0.041092  -0.728359
 Cd44       0.001112   0.000000   0.000000   0.038010   0.038837  -0.702619
 CdP44      0.001120   0.000000   0.000000   0.038040   0.038816  -0.730601
 Ce44      -0.000289   0.000000   0.000000   0.039383   0.039168  -0.702239
 CeP44     -0.000204   0.000000   0.000000   0.039367   0.039226  -0.730135
 Cf44      -0.000075   0.000000   0.000000   0.039301   0.039245  -0.702255
 CfP44      0.000015   0.000000   0.000000   0.039133   0.039143  -0.730273
 Cg44       0.004247   0.000000   0.000000   0.032698   0.035855  -0.706205
 CgP44      0.004249   0.000000   0.000000   0.032731   0.035674  -0.734217
 Ch44      -0.009873   0.000000   0.000000   0.036650   0.029325  -0.707357
 ChP44     -0.009866   0.000000   0.000000   0.036683   0.029839  -0.736463
 Pa44       0.006930   0.000000   0.000000   0.037778   0.042552  -0.718848
 Pb44      -0.001367   0.000000   0.000000   0.045047   0.044105  -0.714602
 Pc44       0.000241   0.000000   0.000000   0.043165   0.043331  -0.715382
 Pd44      -0.000341   0.000000   0.000000   0.043622   0.043387  -0.715338
 Pe44       0.001060   0.000000   0.000000   0.042604   0.043334  -0.715365
 Pf44      -0.006504   0.000000   0.000000   0.050763   0.046283  -0.712321
 Pg44       0.045869   0.000000   0.000000  -0.005538   0.026059  -0.733660
 Ph44      -0.248383   0.000000   0.000000   0.268853   0.097753  -0.625526
 Ea44       0.215023   0.000000   0.000000   0.472293   0.626271   0.210472
 Eb44       0.000218   0.000000   0.000000   0.794545   0.794701   0.739518
 Ec44       0.000000   0.000000   0.000000   0.762814   0.762814   0.762814
 Ed44       0.000249   0.000000   0.000000   0.729114   0.729292   0.672459
 Ee44       0.175578   0.000000   0.000000   0.406348   0.532078   0.146357
 Ca45      -0.229737   0.000000   0.000000   0.224431   0.054185  -0.641983
 CaP45     -0.229728   0.000000   0.000000   0.224432   0.064956  -0.664925
 Cb45       0.052747   0.000000   0.000000  -0.023557   0.015598  -0.727211
 CbP45      0.052816   0.000000   0.000000  -0.023637   0.012976  -0.757852
 Cc45      -0.006847   0.000000   0.000000   0.046993   0.041903  -0.699611
 CcP45     -0.006844   0.000000   0.000000   0.045718   0.040979  -0.728471
 Cd45       0.001112   0.000000   0.000000   0.038038   0.038864  -0.702592
 CdP45      0.001120   0.000000   0.000000   0.037908   0.038683  -0.730733
 Ce45      -0.000289   0.000000   0.000000   0.039388   0.039173  -0.702234
 CeP45     -0.000204   0.000000   0.000000   0.039294   0.039153  -0.730208
 Cf45      -0.000075   0.000000   0.000000   0.039289   0.039234  -0.702266
 CfP45      0.000015   0.000000   0.000000   0.039137   0.039147  -0.730269
 Cg45       0.004247   0.000000   0.000000   0.032725   0.035882  -0.706178
 CgP45      0.004249   0.000000   0.000000   0.032723   0.035666  -0.734224
 Ch45      -0.009873   0.000000   0.000000   0.036612   0.029287  -0.707395
 ChP45     -0.009866   0.000000   0.000000   0.036671   0.029827  -0.736475
 Pa45       0.006930   0.000000   0.000000   0.037765   0.042539  -0.718861
 Pb45      -0.001367   0.000000   0.000000   0.045044   0.044102  -0.714605
 Pc45       0.000241   0.000000   0.000000   0.043164   0.043330  -0.715384
 Pd45      -0.000341   0.000000   0.000000   0.043626   0.043391  -0.715334
 Pe45       0.001060   0.000000   0.000000   0.042613   0.043343  -0.715356
 Pf45      -0.006504   0.000000   0.000000   0.050771   0.046290  -0.712314
 Pg45       0.045869   0.000000   0.000000  -0.005529   0.026069  -0.733651
 Ph45      -0.248383   0.000000   0.000000   0.268864   0.097764  -0.625515
 Ea45       0.215023   0.000000   0.000000   0.472300   0.626278   0.210479
 Eb45       0.000218   0.000000   0.000000   0.794552   0.794708   0.739525
 Ec45       0.000000   0.000000   0.000000   0.762819   0.762819   0.762819
 Ed45       0.000249   0.000000   0.000000   0.729114   0.729292   0.672459
 Ee45       0.175578   0.000000   0.000000   0.406345   0.532076   0.146354
 Ca46      -0.229737   0.000000   0.000000   0.224458   0.054211  -0.641957
 CaP46     -0.229728   0.000000   0.000000   0.224385   0.064908  -0.664972
 Cb46       0.052747   0.000000   0.000000  -0.023558   0.015597  -0.727212
 CbP46      0.052816   0.000000   0.000000  -0.023716   0.012897  -0.757931
 Cc46      -0.006847   0.000000   0.000000   0.046938   0.041848  -0.699666
 CcP46     -0.006844   0.000000   0.000000   0.045535   0.040796  -0.728655
 Cd46       0.001112   0.000000   0.000000   0.038041   0.038868  -0.702588
 CdP46      0.001120   0.000000   0.000000   0.037804   0.038580  -0.730837
 Ce46      -0.000289   0.000000   0.000000   0.039424   0.039210  -0.702197
 CeP46     -0.000204   0.000000   0.000000   0.039171   0.039030  -0.730331
 Cf46      -0.000075   0.000000   0.000000   0.039304   0.039249  -0.702252
 CfP46      0.000015   0.000000   0.000000   0.038897   0.038907  -0.730509
 Cg46       0.004247   0.000000   0.000000   0.032690   0.035847  -0.706213
 CgP46      0.004249   0.000000   0.000000   0.032644   0.035586  -0.734304
 Ch46      -0.009873   0.000000   0.000000   0.036494   0.029169  -0.707513
 ChP46     -0.009866   0.000000   0.000000   0.036646   0.029802  -0.736500
 Pa46       0.006930   0.000000   0.000000   0.037765   0.042539  -0.718861
 Pb46      -0.001367   0.000000   0.000000   0.045044   0.044102  -0.714605
 Pc46       0.000241   0.000000   0.000000   0.043164   0.043330  -0.715384
 Pd46      -0.000341   0.000000   0.000000   0.043626   0.043391  -0.715334
 Pe46       0.001060   0.000000   0.000000   0.042613   0.043343  -0.715356
 Pf46      -0.006504   0.000000   0.000000   0.050771   0.046290  -0.712314
 Pg46       0.045869   0.000000   0.000000  -0.005529   0.026069  -0.733651
 Ph46      -0.248383   0.000000   0.000000   0.268864   0.097764  -0.625515
 Ea46       0.215023   0.000000   0.000000   0.472300   0.626278   0.210479
 Eb46       0.000218   0.000000   0.000000   0.794552   0.794708   0.739525
 Ec46       0.000000   0.000000   0.000000   0.762819   0.762819   0.762819
 Ed46       0.000249   0.000000   0.000000   0.729114   0.729292   0.672459
 Ee46       0.175578   0.000000   0.000000   0.406344   0.532075   0.146354
 Ca47      -0.229737   0.000000   0.000000   0.224437   0.054191  -0.641978
 CaP47     -0.229728   0.000000   0.000000   0.224385   0.064908  -0.664972
 Cb47       0.052747   0.000000   0.000000  -0.023515   0.015640  -0.727170
 CbP47      0.052816   0.000000   0.000000  -0.023871   0.012742  -0.758086
 Cc47      -0.006847   0.000000   0.000000   0.046939   0.041848  -0.699665
 CcP47     -0.006844   0.000000   0.000000   0.045466   0.040727  -0.728724
 Cd47       0.001112   0.000000   0.000000   0.038057   0.038884  -0.702572
 CdP47      0.001120   0.000000   0.000000   0.037716   0.038492  -0.730925
 Ce47      -0.000289   0.000000   0.000000   0.039454   0.039240  -0.702167
 CeP47     -0.000204   0.000000   0.000000   0.038997   0.038856  -0.730505
 Cf47      -0.000075   0.000000   0.000000   0.039321   0.039265  -0.702235
 CfP47      0.000015   0.000000   0.000000   0.038883   0.038893  -0.730524
 Cg47       0.004247   0.000000   0.000000   0.032693   0.035850  -0.706210
 CgP47      0.004249   0.000000   0.000000   0.032585   0.035527  -0.734363
 Ch47      -0.009873   0.000000   0.000000   0.036362   0.029038  -0.707645
 ChP47     -0.009866   0.000000   0.000000   0.036608   0.029765  -0.736538
 Pa47       0.006930   0.000000   0.000000   0.037745   0.042518  -0.718881
 Pb47      -0.001367   0.000000   0.000000   0.045035   0.044093  -0.714614
 Pc47       0.000241   0.000000   0.000000   0.043158   0.043324  -0.715389
 Pd47      -0.000341   0.000000   0.000000   0.043626   0.043391  -0.715334
 Pe47       0.001060   0.000000   0.000000   0.042617   0.043347  -0.715352
 Pf47      -0.006504   0.000000   0.000000   0.050774   0.046294  -0.712310
 Pg47       0.045869   0.000000   0.000000  -0.005523   0.026074  -0.733645
 Ph47      -0.248383   0.000000   0.000000   0.268871   0.097771  -0.625508
 Ea47       0.215023   0.000000   0.000000   0.472304   0.626281   0.210483
 Eb47       0.000218   0.000000   0.000000   0.794555   0.794711   0.739528
 Ec47       0.000000   0.000000   0.000000   0.762821   0.762821   0.762821
 Ed47       0.000249   0.000000   0.000000   0.729111   0.729289   0.672456
 Ee47       0.175578   0.000000   0.000000   0.406341   0.532072   0.146350
 Ca48      -0.229737   0.000000   0.000000   0.224339   0.054092  -0.642076
 CaP48     -0.229728   0.000000   0.000000   0.224337   0.064860  -0.665020
 Cb48       0.052747   0.000000   0.000000  -0.023546   0.015609  -0.727201
